Name,Artifact Type,Category,Description,Tags,Classifications,Stewards,Related Terms,Business Start,Business End,Part Of Terms,Type of Terms,Abbreviations,Data Classes,Synonyms,Secondary Categories
Account Balance,glossary_term,Industry Accelerators >> Customer Attrition Prediction,"The total amount that is outstanding on the account, debit or credit.",,,,,,,Industry Accelerators >> Customer Attrition Prediction >> Loan Account,,,,,
,,,,,,,,,,Industry Accelerators >> Customer Attrition Prediction >> Customer Account,,,,,
,,,,,,,,,,Industry Accelerators >> Customer Attrition Prediction >> Credit Card Account,,,,,
Account Closed Date,glossary_term,Industry Accelerators >> Customer Attrition Prediction,The date when the account was closed.,,,,,,,Industry Accelerators >> Customer Attrition Prediction >> Loan Account,,,Date,,
,,,,,,,,,,Industry Accelerators >> Customer Attrition Prediction >> Customer Account,,,,,
,,,,,,,,,,Industry Accelerators >> Customer Attrition Prediction >> Credit Card Account,,,,,
Account Currency,glossary_term,Industry Accelerators >> Customer Attrition Prediction,Identifies the currency of the account.,,,,,,,Industry Accelerators >> Customer Attrition Prediction >> Loan Account,,,Currency,,
,,,,,,,,,,Industry Accelerators >> Customer Attrition Prediction >> Customer Account,,,,,
,,,,,,,,,,Industry Accelerators >> Customer Attrition Prediction >> Credit Card Account,,,,,
Account Name,glossary_term,Industry Accelerators >> Customer Attrition Prediction,A free-form text name of the account.,,Personally Identifiable Information,,,,,Industry Accelerators >> Customer Attrition Prediction >> Loan Account,,,,,
,,,,,,,,,,Industry Accelerators >> Customer Attrition Prediction >> Customer Account,,,,,
,,,,,,,,,,Industry Accelerators >> Customer Attrition Prediction >> Credit Card Account,,,,,
Account Number,glossary_term,Industry Accelerators >> Customer Attrition Prediction,A unique business identifier for the account.,,Personally Identifiable Information,,,,,Industry Accelerators >> Customer Attrition Prediction >> Loan Account,,,Account Number,,
,,,,,,,,,,Industry Accelerators >> Customer Attrition Prediction >> Customer Account,,,,,
,,,,,,,,,,Industry Accelerators >> Customer Attrition Prediction >> Credit Card Account,,,,,
Account Opened Date,glossary_term,Industry Accelerators >> Customer Attrition Prediction,The date when the account was opened.,,,,,,,Industry Accelerators >> Customer Attrition Prediction >> Loan Account,,,Date,,
,,,,,,,,,,Industry Accelerators >> Customer Attrition Prediction >> Customer Account,,,,,
,,,,,,,,,,Industry Accelerators >> Customer Attrition Prediction >> Credit Card Account,,,,,
Account Status,glossary_term,Industry Accelerators >> Customer Attrition Prediction,"The status of the account, for example: active, pending active, pending transfer, final, written off.",,,,,,,Industry Accelerators >> Customer Attrition Prediction >> Loan Account,,,,,
,,,,,,,,,,Industry Accelerators >> Customer Attrition Prediction >> Customer Account,,,,,
,,,,,,,,,,Industry Accelerators >> Customer Attrition Prediction >> Credit Card Account,,,,,
Account Type,glossary_term,Industry Accelerators >> Customer Attrition Prediction,The categorization of the account into distinct types.,,,,,,,Industry Accelerators >> Customer Attrition Prediction >> Loan Account,,,,,
,,,,,,,,,,Industry Accelerators >> Customer Attrition Prediction >> Customer Account,,,,,
,,,,,,,,,,Industry Accelerators >> Customer Attrition Prediction >> Credit Card Account,,,,,
Address Line 1 Description,glossary_term,Industry Accelerators >> Customer Attrition Prediction,"First line of the address, which includes street and building number.",,,,,,,Industry Accelerators >> Customer Attrition Prediction >> Postal Address,,,Address Line 1,,
Age Group,glossary_term,Industry Accelerators >> Customer Attrition Prediction,The length of time that a person/individual has lived.,,,,,,,,,,,,
Anti-money Laundering Monitoring Indicator,glossary_term,Industry Accelerators >> Customer Attrition Prediction,"Indicator if the customer account is monitored for transactions being suspicious of criminal activities involving the movement of money through accounts, banks and countries carried out using the financial institution.",,,,,,,Industry Accelerators >> Customer Attrition Prediction >> Customer Account,,,,,
Arrears Amount,glossary_term,Industry Accelerators >> Customer Attrition Prediction,"The total amount of money which is owed to an organization on payments due on the account, but not received as of the payment due date.",,,,,,,Industry Accelerators >> Customer Attrition Prediction >> Loan Account,,,,,
,,,,,,,,,,Industry Accelerators >> Customer Attrition Prediction >> Customer Account,,,,,
,,,,,,,,,,Industry Accelerators >> Customer Attrition Prediction >> Credit Card Account,,,,,
Authorization Date,glossary_term,Industry Accelerators >> Customer Attrition Prediction,"Identifies a date upon which an action has been authorized. For example, the date upon which a code is issued by a bank to authorize a Credit Card Payment.",,,,,,,Industry Accelerators >> Customer Attrition Prediction >> Transaction,,,Date,,
City,glossary_term,Industry Accelerators >> Customer Attrition Prediction,A geographic area that defines the boundaries of a community where people live. It is generally an incorporated or chartered area of a state or province.,,,,,,,,,,City,,
City Name,glossary_term,Industry Accelerators >> Customer Attrition Prediction,"Identifies the label assigned to or by which a city may be identified, for example: Chicago, Dublin, Sydney.",,,,,,,Industry Accelerators >> Customer Attrition Prediction >> City,,,City,,
Communication,glossary_term,Industry Accelerators >> Customer Attrition Prediction,"The receiving or sending of an information between two parties. A communication may be in any medium such as a telephone call, a letter, an email, a meeting, and so on. ",,,,,,,,,,,,
Communication End,glossary_term,Industry Accelerators >> Customer Attrition Prediction,The date and time when the communication was ended.,,,,,,,Industry Accelerators >> Customer Attrition Prediction >> Communication,,,Date,,
Communication Start,glossary_term,Industry Accelerators >> Customer Attrition Prediction,The date and time when the communication was initiated.,,,,,,,Industry Accelerators >> Customer Attrition Prediction >> Communication,,,Date,,
Communication Status,glossary_term,Industry Accelerators >> Customer Attrition Prediction,"The communication status distinguishes between communications according to their current state, for example: awaiting further information, closed, open.",,,,,,,Industry Accelerators >> Customer Attrition Prediction >> Communication,,,,,
