Business Terms,Column_header,Table,File
Account Balance,OPENING_BALANCE,CUSTOMER-ATTRITION,ACCOUNT_SUMMARY
Account Balance,CUSTOMER_SUMMARY_TOTAL_CLOSING_CASH_BALANCE,CUSTOMER-ATTRITION,CUSTOMER_HISTORY
Account Balance,CUSTOMER_SUMMARY_TOTAL_CLOSING_BALANCE_LOANS,CUSTOMER-ATTRITION,CUSTOMER_HISTORY
Account Balance,OPENING_CASH_BALANCE,CUSTOMER-ATTRITION,ACCOUNT_SUMMARY
Account Balance,CUSTOMER_SUMMARY_TOTAL_CLOSING_BALANCE,CUSTOMER-ATTRITION,CUSTOMER_HISTORY
Account Balance,CLOSING_CASH_BALANCE,CUSTOMER-ATTRITION,ACCOUNT_SUMMARY
Account Balance,CUSTOMER_SUMMARY_TOTAL_CLOSING_BALANCE_CREDIT_CARDS,CUSTOMER-ATTRITION,CUSTOMER_HISTORY
Account Balance,TOTAL_CLOSING_CASH_BALANCE,CUSTOMER-ATTRITION,CUSTOMER_SUMMARY
Account Balance,TOTAL_CLOSING_BALANCE_CREDIT_CARDS,CUSTOMER-ATTRITION,CUSTOMER_SUMMARY
Account Balance,TOTAL_CLOSING_BALANCE,CUSTOMER-ATTRITION,CUSTOMER_SUMMARY
Account Balance,CLOSING_BALANCE,CUSTOMER-ATTRITION,ACCOUNT_SUMMARY
Account Balance,TOTAL_CLOSING_BALANCE_LOANS,CUSTOMER-ATTRITION,CUSTOMER_SUMMARY
Account Closed Date,CLOSE_DATE,CUSTOMER-ATTRITION,ACCOUNT
Account Currency,BASE_CURRENCY,CUSTOMER-ATTRITION,ACCOUNT
Account Name,ACCOUNT_NAME,CUSTOMER-ATTRITION,ACCOUNT
Account Number,ACCOUNT_ID,CUSTOMER-ATTRITION,ACCOUNT_SUMMARY
Account Number,ACCOUNT_ID,CUSTOMER-ATTRITION,ACCOUNT
Account Opened Date,DATE_FIRST_ACCOUNT_OPENED,CUSTOMER-ATTRITION,CUSTOMER
Account Opened Date,OPEN_DATE,CUSTOMER-ATTRITION,ACCOUNT
Account Opened Date,DATE_LAST_ACCOUNT_OPENED,CUSTOMER-ATTRITION,CUSTOMER
Account Opened Date,CUSTOMER_DATE_FIRST_ACCOUNT_OPENED,CUSTOMER-ATTRITION,CUSTOMER_HISTORY
Account Opened Date,EFFECTIVE_DATE,CUSTOMER-ATTRITION,ACCOUNT
Account Opened Date,RELATIONSHIP_START_DATE,CUSTOMER-ATTRITION,CUSTOMER
Account Opened Date,CUSTOMER_EFFECTIVE_DATE,CUSTOMER-ATTRITION,CUSTOMER_HISTORY
Account Opened Date,CUSTOMER_RELATIONSHIP_START_DATE,CUSTOMER-ATTRITION,CUSTOMER_HISTORY
Account Opened Date,CUSTOMER_DATE_LAST_ACCOUNT_OPENED,CUSTOMER-ATTRITION,CUSTOMER_HISTORY
Account Opened Date,EFFECTIVE_DATE,CUSTOMER-ATTRITION,CUSTOMER
Account Status,DORMANT_INDICATOR,CUSTOMER-ATTRITION,ACCOUNT
Account Status,ACTIVE_INDICATOR,CUSTOMER-ATTRITION,ACCOUNT
Account Type,CUSTOMER_SUMMARY_TOTAL_CLOSING_BALANCE_CREDIT_CARDS,CUSTOMER-ATTRITION,CUSTOMER_HISTORY
Account Type,CUSTOMER_SUMMARY_TOTAL_CLOSING_BALANCE_LOANS,CUSTOMER-ATTRITION,CUSTOMER_HISTORY
Account Type,ACCOUNT_TYPE,CUSTOMER-ATTRITION,ACCOUNT
Account Type,TOTAL_CLOSING_BALANCE_CREDIT_CARDS,CUSTOMER-ATTRITION,CUSTOMER_SUMMARY
Account Type,TOTAL_CLOSING_BALANCE_LOANS,CUSTOMER-ATTRITION,CUSTOMER_SUMMARY
Anti-money Laundering Monitoring Indicator,AML_MONITORED_INDICATOR,CUSTOMER-ATTRITION,ACCOUNT
Arrears Amount,ARREARS,CUSTOMER-ATTRITION,CUSTOMER_SUMMARY
Arrears Amount,CUSTOMER_SUMMARY_ARREARS,CUSTOMER-ATTRITION,CUSTOMER_HISTORY
Communication,CUSTOMER_SUMMARY_TOTAL_NUMBER_OF_ACTIVE_COMMUNICATION_THREADS,CUSTOMER-ATTRITION,CUSTOMER_HISTORY
Communication,TOTAL_NUMBER_OF_ACTIVE_COMMUNICATION_THREADS,CUSTOMER-ATTRITION,CUSTOMER_SUMMARY
Communication Start,CUSTOMER_RELATIONSHIP_START_DATE,CUSTOMER-ATTRITION,CUSTOMER_HISTORY
Communication Start,RELATIONSHIP_START_DATE,CUSTOMER-ATTRITION,CUSTOMER
Communication Status,CUSTOMER_SUMMARY_NUMBER_OF_OPEN_COMPLAINTS,CUSTOMER-ATTRITION,CUSTOMER_HISTORY
Communication Status,TOTAL_NUMBER_OF_ACTIVE_COMMUNICATION_THREADS,CUSTOMER-ATTRITION,CUSTOMER_SUMMARY
Communication Status,CUSTOMER_SUMMARY_TOTAL_NUMBER_OF_ACTIVE_COMMUNICATION_THREADS,CUSTOMER-ATTRITION,CUSTOMER_HISTORY
Communication Status,NUMBER_OF_OPEN_COMPLAINTS,CUSTOMER-ATTRITION,CUSTOMER_SUMMARY
Credit Card Account,CUSTOMER_SUMMARY_TOTAL_CLOSING_BALANCE_CREDIT_CARDS,CUSTOMER-ATTRITION,CUSTOMER_HISTORY
Credit Card Account,TOTAL_CLOSING_BALANCE_CREDIT_CARDS,CUSTOMER-ATTRITION,CUSTOMER_SUMMARY
Customer Account,DATE_FIRST_ACCOUNT_OPENED,CUSTOMER-ATTRITION,CUSTOMER
Customer Account,DATE_LAST_ACCOUNT_OPENED,CUSTOMER-ATTRITION,CUSTOMER
Customer Account,CUSTOMER_DATE_FIRST_ACCOUNT_OPENED,CUSTOMER-ATTRITION,CUSTOMER_HISTORY
Customer Account,CUSTOMER_EFFECTIVE_DATE,CUSTOMER-ATTRITION,CUSTOMER_HISTORY
Customer Account,CUSTOMER_DATE_LAST_ACCOUNT_OPENED,CUSTOMER-ATTRITION,CUSTOMER_HISTORY
Customer Account,EFFECTIVE_DATE,CUSTOMER-ATTRITION,CUSTOMER
Customer Account Address,LOCATION_ID,CUSTOMER-ATTRITION,ACCOUNT
Customer Account Buy Trades,NUMBER_OF_BUY_TRADES,CUSTOMER-ATTRITION,ACCOUNT_SUMMARY
Customer Account Buy Trades Amount,AMOUNT_OF_BUY_TRADES,CUSTOMER-ATTRITION,ACCOUNT_SUMMARY
Customer Account Commision Amount,AMOUNT_OF_COMMISSION,CUSTOMER-ATTRITION,ACCOUNT_SUMMARY
Customer Account Deposits,NUMBER_OF_DEPOSITS,CUSTOMER-ATTRITION,ACCOUNT_SUMMARY
Customer Account Deposits Amount,AMOUNT_OF_DEPOSITS,CUSTOMER-ATTRITION,ACCOUNT_SUMMARY
Customer Account Fees,NUMBER_OF_ALL_FEES,CUSTOMER-ATTRITION,ACCOUNT_SUMMARY
Customer Account Fees Amount,AMOUNT_OF_ALL_FEES,CUSTOMER-ATTRITION,ACCOUNT_SUMMARY
Customer Account Fees In Arrears Amount,AMOUNT_OF_FEES_IN_ARREARS,CUSTOMER-ATTRITION,ACCOUNT_SUMMARY
Customer Account Interest Earned Amount,AMOUNT_OF_INTEREST_EARNED,CUSTOMER-ATTRITION,ACCOUNT_SUMMARY
Customer Account Interest Fees Amount,AMOUNT_OF_INTEREST_FEES,CUSTOMER-ATTRITION,ACCOUNT_SUMMARY
Customer Account Investment Objective,INVESTMENT_OBJECTIVE,CUSTOMER-ATTRITION,ACCOUNT
Customer Account Life Cycle Status,LIFE_CYCLE_STATUS,CUSTOMER-ATTRITION,ACCOUNT
Customer Account Market Change Amount,AMOUNT_OF_MARKET_CHANGE,CUSTOMER-ATTRITION,ACCOUNT_SUMMARY
Customer Account Product Type,PRODUCT_ID,CUSTOMER-ATTRITION,ACCOUNT
